Cartridge (Wb + type),MV (fps),V @ 200 yds,ME (ft lb),E @ 200 yds,Bullet Weight (grains),Bullet Weight (grams),Bullet Type,MV (mps)
.17 Rem. (25 SpHP),4040,2644.0,906,388.0,25.0,1.61997275,SpHP,1231.392
.204 Ruger (32 BTSP),4225,3025.0,1308,671.0,32.0,2.07356512,BTSP,1287.78
.218 Bee (46 HP),2760,1550.0,778,245.0,46.0,2.98074986,HP,841.248
.219 Zipper (55 SP),3400,2575.0,1412,810.0,55.0,3.5639400500000002,SP,1036.3200000000002
.22 Hornet (45 Sp),2690,1502.0,723,225.0,45.0,2.91595095,Sp,819.912
.221 Fireball (50 SpBT),2995,2247.0,996,560.0,50.0,3.2399455,SpBT,912.8760000000001
.22 PPC (52 HPBT),3400,2613.0,1342,795.0,52.0,3.36954332,HPBT,1036.3200000000002
.222 Rem. (50 Sp),3140,2123.0,1094,500.0,50.0,3.2399455,Sp,957.072
.223 Rem. (45 SpHP),3550,2430.0,1259,590.0,45.0,2.91595095,SpHP,1082.04
.223 Rem. (55 Sp),3240,2304.0,1282,648.0,55.0,3.5639400500000002,Sp,987.552
.223 Rem. (64 Sp),3090,2312.0,1357,760.0,64.0,4.14713024,Sp,941.832
5.6x50 Mag. (50 SP),3600,2663.0,1439,787.0,50.0,3.2399455,SP,1097.28
5.6x50R Mag. (55 SP),3300,2492.0,1330,759.0,55.0,3.5639400500000002,SP,1005.84
.225 Win. (55 Sp),3570,2616.0,1556,836.0,55.0,3.5639400500000002,Sp,1088.136
.22-250 Rem. (55 Sp),3680,2656.0,1654,861.0,55.0,3.5639400500000002,Sp,1121.664
.22-250 Rem. (60 Sp),3500,2634.0,1632,924.0,60.0,3.8879346,Sp,1066.8
.224 Wby. Mag. (55 Sp),3650,2780.0,1627,944.0,55.0,3.5639400500000002,Sp,1112.52
.220 Swift (55 SpBT),3800,2990.0,1765,1090.0,55.0,3.5639400500000002,SpBT,1158.24
.223 WSSM (55 SpBT),3850,3064.0,1810,1147.0,55.0,3.5639400500000002,SpBT,1173.48
5.6x57 RWS (60 Sp),3600,2828.0,1726,1066.0,60.0,3.8879346,Sp,1097.28
6mm BR Rem. (100 Sp),2550,,1444,,100.0,6.479891,Sp,777.24
6mm PPC (68 SpHP),3100,2428.0,1451,890.0,68.0,4.40632588,SpHP,944.88
6mm Lee Navy (112 RN),2560,,1635,,112.0,7.25747792,RN,780.288
.243 Win. (80 Sp),3350,2593.0,1993,1194.0,80.0,5.1839128,Sp,1021.08
.243 Win. (95 SST),3100,2572.0,2027,1396.0,95.0,6.15589645,SST,944.88
.243 Win. (100 Sp),2960,2449.0,1945,1332.0,100.0,6.479891,Sp,902.2080000000001
6mm Rem. (80 Sp),3470,2690.0,2140,1290.0,80.0,5.1839128,Sp,1057.656
6mm Rem. (100 Sp),3100,2573.0,2133,1470.0,100.0,6.479891,Sp,944.88
.243 WSSM (55 SpBT),4060,3237.0,2013,1280.0,55.0,3.5639400500000002,SpBT,1237.488
.243 WSSM (100 Sp),3110,2583.0,2147,1481.0,100.0,6.479891,Sp,947.928
.240 Apex (100 Sp),2900,2445.0,1870,1330.0,100.0,6.479891,Sp,883.9200000000001
6x62 Freres (100 SP),3300,2784.0,2418,1721.0,100.0,6.479891,SP,1005.84
.240 Wby. Mag. (100 Sp),3406,2882.0,2576,1844.0,100.0,6.479891,Sp,1038.1488000000002
.244 H&H Mag. (100 Sp),3500,2967.0,2720,1944.0,100.0,6.479891,Sp,1066.8
.25-20 (86 FP),1460,1030.0,407,203.0,86.0,5.57270626,FP,445.00800000000004
.256 Win. Mag. (60 FP),2800,1570.0,1040,330.0,60.0,3.8879346,FP,853.44
.25 Rem. (100 RN),2330,,1216,,100.0,6.479891,RN,710.1840000000001
.25-35 (117 FP),2230,1545.0,1292,620.0,117.0,7.5814724700000005,FP,679.7040000000001
.250 Savage (100 Sp),2820,2210.0,1765,1084.0,100.0,6.479891,Sp,859.5360000000001
.257 Roberts (100 BT),3100,2621.0,2134,1512.0,100.0,6.479891,BT,944.88
.257 Roberts (117 SST),2940,2474.0,2245,1589.0,117.0,7.5814724700000005,SST,896.1120000000001
.257 Roberts (120 Sp),2780,2360.0,2060,1480.0,120.0,7.7758692,Sp,847.344
.257 Rob. Imp. (117 BTSP),2900,2439.0,2184,1545.0,117.0,7.5814724700000005,BTSP,883.9200000000001
.25 WSSM (120 Sp),2834,2350.0,2140,1472.0,120.0,7.7758692,Sp,863.8032000000001
.25 WSSM (120 Sp),2990,2484.0,2382,1644.0,120.0,7.7758692,Sp,911.3520000000001
.25-06 Rem. (100 Sp),3230,2580.0,2316,1478.0,100.0,6.479891,Sp,984.504
.25-06 Rem. (120 Sp),2990,2484.0,2382,1644.0,120.0,7.7758692,Sp,911.3520000000001
.257 Wby. Mag. (87 SP),3700,3040.0,2644,1785.0,87.0,5.63750517,SP,1127.76
.257 Wby. Mag. (100 SP),3602,3016.0,2881,2019.0,100.0,6.479891,SP,1097.8896
.257 Wby. Mag. (120 Sp),3305,2801.0,2910,2091.0,120.0,7.7758692,Sp,1007.364
6.5mm Grendel (120 BT),2600,1801.0,2234,1330.0,120.0,7.7758692,BT,792.48
6.5x50 Jap. (156 Sp),2067,1615.0,1480,904.0,156.0,10.10862996,Sp,630.0216
6.5x52 Carcano (156 Sp),2428,1926.0,2043,1286.0,156.0,10.10862996,Sp,740.0544
6.5x54 M-S (140 SP),2400,2050.0,1790,1306.0,140.0,9.0718474,SP,731.52
6.5x55 SE (129 SP),2770,2361.0,2197,1597.0,129.0,8.35905939,SP,844.296
6.5x55 SE (140 SP),2740,2351.0,2333,1717.0,140.0,9.0718474,SP,835.152
.256 Newton (129 Sp),2760,,2180,,129.0,8.35905939,Sp,841.248
.260 Rem. (120 Sp),2890,2494.0,2226,1657.0,120.0,7.7758692,Sp,880.8720000000001
.260 Rem. (140 Sp),2750,2347.0,2351,1712.0,140.0,9.0718474,Sp,838.2
6.5x57 (140 SP),2700,2326.0,2266,1681.0,140.0,9.0718474,SP,822.96
6.5-284 (140 Sp),2953,2557.0,2712,2032.0,140.0,9.0718474,Sp,900.0744000000001
6.5mm-06 (140 Sp),2953,2557.0,2712,2032.0,140.0,9.0718474,Sp,900.0744000000001
6.5mm Rem. Mag. (120 Sp),3210,2778.0,2744,2056.0,120.0,7.7758692,Sp,978.408
6.5mm Rem. Mag. (129 SP),3100,2674.0,2752,2048.0,129.0,8.35905939,SP,944.88
6.5x65 RWS (129 BTSP),3200,2799.0,2933,2244.0,129.0,8.35905939,BTSP,975.36
6.5x65R RWS (100 SP),3400,2841.0,2566,1792.0,100.0,6.479891,SP,1036.3200000000002
6.5x68 S (140 Sp),2990,2580.0,2779,2069.0,140.0,9.0718474,Sp,911.3520000000001
.264 Win. Mag. (140 Sp),3030,2548.0,2854,2018.0,140.0,9.0718474,Sp,923.5440000000001
6.8mm Rem. SPC (115 Sp),2625,2058.0,1759,1082.0,115.0,7.45187465,Sp,800.1
6.8mm Rem. SPC (120 BT),2700,2145.0,1941,1195.0,120.0,7.7758692,BT,822.96
.270 Win. (130 Sp),3060,2639.0,2702,2009.0,130.0,8.423858300000001,Sp,932.6880000000001
.270 Win. (140 Sp),3100,2620.0,2990,2140.0,140.0,9.0718474,Sp,944.88
.270 Win. (150 Sp),2850,2183.0,2705,1587.0,150.0,9.7198365,Sp,868.6800000000001
.270 WSM (130 SpBT),3275,2820.0,3096,2295.0,130.0,8.423858300000001,SpBT,998.22
.270 WSM (150 Sp),3150,2601.0,3304,2252.0,150.0,9.7198365,Sp,960.12
.270 Wby. Mag. (130 Sp),3375,2982.0,3288,2415.0,130.0,8.423858300000001,Sp,1028.7
.270 Wby. Mag. (150 Sp),3245,2823.0,3502,2655.0,150.0,9.7198365,Sp,989.076
7x33 Sako (78 RN),2430,1500.0,1029,392.0,78.0,5.05431498,RN,740.664
7-30 Waters (120 FP),2700,1930.0,1940,990.0,120.0,7.7758692,FP,822.96
7x57 Mauser (140 Sp),2660,2260.0,2200,1585.0,140.0,9.0718474,Sp,810.768
7x57 Mauser (150 Sp),2690,2278.0,2411,1729.0,150.0,9.7198365,Sp,819.912
7mm-08 Rem. (120 SpHP),3000,2467.0,2398,1621.0,120.0,7.7758692,SpHP,914.4000000000001
7mm-08 Rem. (140 Sp),2860,2402.0,2542,1793.0,140.0,9.0718474,Sp,871.7280000000001
7x64 Brenneke (154 Sp),2821,2399.0,2722,1969.0,154.0,9.979032140000001,Sp,859.8408000000001
7x65R (170 Sp),2625,2167.0,2602,1773.0,170.0,11.0158147,Sp,800.1
.280 Ross (140 SP),2900,2440.0,2617,1840.0,140.0,9.0718474,SP,883.9200000000001
.284 Win. (150 Sp),2860,2344.0,2724,1830.0,150.0,9.7198365,Sp,871.7280000000001
.280 Rem. (140 Sp),3000,2528.0,2797,1986.0,140.0,9.0718474,Sp,914.4000000000001
.280 Rem. (160 Sp),2890,2425.0,2967,2089.0,160.0,10.3678256,Sp,880.8720000000001
7mm Rem. SAUM (150 Sp),3110,2563.0,3221,2188.0,150.0,9.7198365,Sp,947.928
7mm WSM (150 Sp),3200,2648.0,3410,2335.0,150.0,9.7198365,Sp,975.36
.275 H&H Mag. (160 Sp),2700,2271.0,2600,1832.0,160.0,10.3678256,Sp,822.96
.275 H&H Mag. (160 Sp),3050,2658.0,3305,2509.0,160.0,10.3678256,Sp,929.6400000000001
7x61 S&H Mag. (154 SP),3000,2572.0,3077,2262.0,154.0,9.979032140000001,SP,914.4000000000001
7mm Rem. Mag. (150 SpBT),3110,2751.0,3221,2520.0,150.0,9.7198365,SpBT,947.928
7mm Rem. Mag. (175 Sp),2860,2440.0,3178,2313.0,175.0,11.33980925,Sp,871.7280000000001
7mm Wby. Mag. (150 SpBT),3300,2896.0,3627,2793.0,150.0,9.7198365,SpBT,1005.84
7mm Wby. Mag. (160 Sp),3200,2791.0,3638,2767.0,160.0,10.3678256,Sp,975.36
7mm Dakota (160 SpHP),3200,2811.0,3637,2808.0,160.0,10.3678256,SpHP,975.36
7mm STW (160 SpBT),3200,2850.0,3640,2890.0,160.0,10.3678256,SpBT,975.36
7mm Ultra Mag (160 Sp),3200,2791.0,3637,2767.0,160.0,10.3678256,Sp,975.36
7.5x54 MAS (150 SP),2500,2015.0,2081,1353.0,150.0,9.7198365,SP,762.0
7.5x55 Swiss (180 Sp),2651,2223.0,2810,1976.0,180.0,11.6638038,Sp,808.0248
.30 Carbine (110 RN),1990,1236.0,967,373.0,110.0,7.1278801000000005,RN,606.552
.30 Rem. (170 RN),2120,1560.0,1700,920.0,170.0,11.0158147,RN,646.176
.30-30 Win. (150 FP),2390,1605.0,1902,858.0,150.0,9.7198365,FP,728.472
.30-30 Win. (160 EVO),2400,1916.0,2046,1304.0,160.0,10.3678256,EVO,731.52
.30-30 Win. (170 FP),2200,1619.0,1827,989.0,170.0,11.0158147,FP,670.5600000000001
.300 Sav. (150 Sp),2630,2095.0,2303,1462.0,150.0,9.7198365,Sp,801.624
.300 Sav. (180 Sp),2350,1940.0,2205,1495.0,180.0,11.6638038,Sp,716.2800000000001
.307 Win. (180 FP),2435,1811.0,2369,1310.0,180.0,11.6638038,FP,742.188
.308 Marlin (160 EVO),2660,2232.0,2513,1769.0,160.0,10.3678256,EVO,810.768
.30-40 Krag (180 Sp),2430,2007.0,2360,1610.0,180.0,11.6638038,Sp,740.664
.308 Win. (150 Sp),2820,2288.0,2648,1744.0,150.0,9.7198365,Sp,859.5360000000001
.308 Win. (165 BTSP),2685,2264.0,2641,1878.0,165.0,10.69182015,BTSP,818.388
.308 Win. (180 Sp),2620,2198.0,2743,1930.0,180.0,11.6638038,Sp,798.576
.30-06 Spfd. (150 Sp),2910,2342.0,2820,1827.0,150.0,9.7198365,Sp,886.9680000000001
.30-06 Spfd. (165 PSP),2800,2283.0,2872,1909.0,165.0,10.69182015,PSP,853.44
.30-06 Spfd. (180 Sp),2700,2023.0,2913,1635.0,180.0,11.6638038,Sp,822.96
.30R Blaser (180 SP),2800,2383.0,3133,2270.0,180.0,11.6638038,SP,853.44
.300 Rem. SAUM (150 Sp),3200,2672.0,3410,2290.0,150.0,9.7198365,Sp,975.36
.300 Rem. SAUM (180 Sp),2960,2571.0,3501,2642.0,180.0,11.6638038,Sp,902.2080000000001
.300 WSM (150 Sp),3300,2834.0,3628,2676.0,150.0,9.7198365,Sp,1005.84
.300 WSM (180 Sp),2970,2549.0,3526,2598.0,180.0,11.6638038,Sp,905.2560000000001
.308 Norma Mag. (180 Sp),2953,2469.0,3486,2437.0,180.0,11.6638038,Sp,900.0744000000001
.300 Win. Mag. (150 Sp),3290,2636.0,3605,2314.0,150.0,9.7198365,Sp,1002.792
.300 Win. Mag. (180 Sp),2960,2540.0,3501,2578.0,180.0,11.6638038,Sp,902.2080000000001
.300 H&H. Mag. (180 Sp),2880,2380.0,3315,2260.0,180.0,11.6638038,Sp,877.8240000000001
.300 Wby. Mag. (180 Sp),3240,2826.0,4195,3193.0,180.0,11.6638038,Sp,987.552
.300 Dakota (200 SpHP),3000,2656.0,3996,3131.0,200.0,12.959782,SpHP,914.4000000000001
.300 Ultra Mag (180 Sp),3250,2834.0,4221,3201.0,180.0,11.6638038,Sp,990.6
.30-378 Wby. (200 Sp),3160,2759.0,4434,3381.0,200.0,12.959782,Sp,963.168
7.62x39 (125 Sp),2365,1783.0,1552,882.0,125.0,8.09986375,Sp,720.8520000000001
.303 Savage (190 RN),1890,1440.0,1650,875.0,190.0,12.3117929,RN,576.072
7.65x53 (180 Sp),2592,2189.0,2686,1916.0,180.0,11.6638038,Sp,790.0416
7.62x54R (150 SP),2700,2193.0,2428,1602.0,150.0,9.7198365,SP,822.96
.303 British (150 SP),2830,2325.0,2667,1800.0,150.0,9.7198365,SP,862.5840000000001
.303 British (180 Sp),2460,2020.0,2420,1625.0,180.0,11.6638038,Sp,749.808
7.7x58 Jap. (180 Sp),2493,2099.0,2485,1761.0,180.0,11.6638038,Sp,759.8664
.310 Cadet (120 RN),1200,920.0,384,225.0,120.0,7.7758692,RN,365.76
.318 W-R (180 RN),2700,2120.0,2920,1804.0,180.0,11.6638038,RN,822.96
.32-20 (100 FP),1210,913.0,325,185.0,100.0,6.479891,FP,368.808
.32 Rem. (170 RN),2120,1540.0,1700,895.0,170.0,11.0158147,RN,646.176
.32 Spec. (170 FP),2250,1630.0,1910,1000.0,170.0,11.0158147,FP,685.8000000000001
8x56 M-S (170 RN),2260,1602.0,1928,969.0,170.0,11.0158147,RN,688.8480000000001
8x57 JS (150 SP),2800,2202.0,2611,1615.0,150.0,9.7198365,SP,853.44
8mm-06 (150 SP),2900,2289.0,2801,1745.0,150.0,9.7198365,SP,883.9200000000001
.325 WSM (200 Sp),2875,2457.0,3671,2680.0,200.0,12.959782,Sp,876.3000000000001
8x68 S (150 SP),3300,2635.0,3626,2311.0,150.0,9.7198365,SP,1005.84
8x68 S (200 Sp),2950,2524.0,3865,2830.0,200.0,12.959782,Sp,899.1600000000001
8x68 S (220 SP),2800,2417.0,3829,2853.0,220.0,14.255760200000001,SP,853.44
8mm Rem. Mag. (200 Sp),2900,2361.0,3734,2476.0,200.0,12.959782,Sp,883.9200000000001
.33 Win. (200 FP),2200,1485.0,2149,979.0,200.0,12.959782,FP,670.5600000000001
.338x57 O'Connor (200 FP),2400,1638.0,2558,1191.0,200.0,12.959782,FP,731.52
.338 Federal (180 BT),2830,2359.0,3201,2224.0,180.0,11.6638038,BT,862.5840000000001
.338 Federal (200 Sp),2400,2043.0,2558,1854.0,200.0,12.959782,Sp,731.52
.338 Federal (210 NP),2630,2211.0,3225,2279.0,210.0,13.6077711,NP,801.624
.338-06 (200 Sp),2750,2364.0,3358,2482.0,200.0,12.959782,Sp,838.2
.338 Win. Mag. (200 Sp),2950,2509.0,3866,2795.0,200.0,12.959782,Sp,899.1600000000001
.338 Win. Mag. (225 Sp),2780,2374.0,3860,2815.0,225.0,14.579754750000001,Sp,847.344
.338 Win. Mag. (250 Sp),2650,2291.0,3899,2914.0,250.0,16.1997275,Sp,807.72
.330 Dakota (250 SpHP),2900,2545.0,4668,3595.0,250.0,16.1997275,SpHP,883.9200000000001
.340 Wby. Mag. (250 Sp),2941,2553.0,4801,3618.0,250.0,16.1997275,Sp,896.4168000000001
.338 Ultra Mag (250 Sp),2860,2443.0,4540,3314.0,250.0,16.1997275,Sp,871.7280000000001
.338 Lapua (250 SP),2800,2389.0,4351,3167.0,250.0,16.1997275,SP,853.44
.338-378 Wby. (250 Sp),3060,2662.0,5197,3933.0,250.0,16.1997275,Sp,932.6880000000001
.348 Win. (200 FP),2520,1931.0,2820,1656.0,200.0,12.959782,FP,768.096
.351 WSL (180 RN),1850,1310.0,1370,685.0,180.0,11.6638038,RN,563.88
.357 Mag. (158 FP),1830,1138.0,1175,454.0,158.0,10.23822778,FP,557.784
.357 Mag. (180 HP),1550,980.0,960,385.0,180.0,11.6638038,HP,472.44
.35 Rem. (200 RN),2080,1376.0,1921,841.0,200.0,12.959782,RN,633.984
.35 Win. (250 RN),2195,,2670,,250.0,16.1997275,RN,669.0360000000001
.356 Win. (200 FP),2460,1797.0,2688,1434.0,200.0,12.959782,FP,749.808
.358 Win. (200 Sp),2490,1876.0,2753,1563.0,200.0,12.959782,Sp,758.952
.35 Whelen (200 Sp),2675,2100.0,3177,1958.0,200.0,12.959782,Sp,815.34
.35 Whelen (225 NP),2525,2143.0,3185,2294.0,225.0,14.579754750000001,NP,769.62
.35 Whelen (250 NP),2500,2130.0,3469,2526.0,250.0,16.1997275,NP,762.0
.350 Rem. Mag. (200 PSP),2775,2186.0,3419,2122.0,200.0,12.959782,PSP,845.82
.350 Rem. Mag. (225 NP),2600,2211.0,3377,2443.0,225.0,14.579754750000001,NP,792.48
.350 Rem. Mag. (250 SP),2500,2061.0,3469,2357.0,250.0,16.1997275,SP,762.0
.358 Norma Mag. (250 Sp),2723,2225.0,4117,2748.0,250.0,16.1997275,Sp,829.9704
.35 Newton (250 SSp),2975,,4925,,250.0,16.1997275,SSp,906.7800000000001
.358 STA (275 RN),2850,2292.0,4959,3208.0,275.0,17.81970025,RN,868.6800000000001
9.3x53R (256 RN),2330,1695.0,3010,1593.0,256.0,16.58852096,RN,710.1840000000001
9.3x57 (286 Sp),2067,1662.0,2714,1754.0,286.0,18.53248826,Sp,630.0216
9.3x62 (286 SpBT),2362,1931.0,3544,2370.0,286.0,18.53248826,SpBT,719.9376000000001
9.3x64 (286 RN),2700,2103.0,4629,2808.0,286.0,18.53248826,RN,822.96
9.3x74R (286 Sp),2362,1920.0,3544,2342.0,286.0,18.53248826,Sp,719.9376000000001
.375 Win. (200 FP),2200,1526.0,2150,1034.0,200.0,12.959782,FP,670.5600000000001
.375 H&H Mag. (270 Sp),2690,2170.0,4340,2810.0,270.0,17.495705700000002,Sp,819.912
.375 H&H Mag. (300 Sp),2530,1979.0,4262,2608.0,300.0,19.439673,Sp,771.144
.375 Dakota (300 SpHP),2600,2051.0,4502,2800.0,300.0,19.439673,SpHP,792.48
.375 Wby. Mag. (300 Sp),2800,2366.0,5224,3696.0,300.0,19.439673,Sp,853.44
.375 Ultra Mag (300 Sp),2760,2263.0,5073,3412.0,300.0,19.439673,Sp,841.248
.376 Steyr (270 SP),2600,2156.0,4052,2787.0,270.0,17.495705700000002,SP,792.48
.378 Wby. Mag. (270 SP),3180,2677.0,6062,4295.0,270.0,17.495705700000002,SP,969.264
.38-40 Win. (180 FP),1160,901.0,538,324.0,180.0,11.6638038,FP,353.56800000000004
.38-55 Win. (255 FP),1320,1091.0,987,674.0,255.0,16.52372205,FP,402.336
".450-400 3"" (400 RN)",2150,1690.0,4105,2537.0,400.0,25.919564,RN,655.32
.400 H&H Mag. (400 RN),2375,1947.0,5011,3365.0,400.0,25.919564,RN,723.9000000000001
.401 WSL (200 FP),2135,,2020,,200.0,12.959782,FP,650.748
.404 Jeffery (400 RN),2150,1674.0,4105,2489.0,400.0,25.919564,RN,655.32
.405 Win. (300 FP),2200,1545.0,3224,1589.0,300.0,19.439673,FP,670.5600000000001
.416 Taylor (400 RN),2350,1853.0,4905,3049.0,400.0,25.919564,RN,716.2800000000001
.416 Rem. Mag. (400 Sp),2400,1962.0,5115,3419.0,400.0,25.919564,Sp,731.52
.416 Rigby (400 RN),2370,1890.0,4990,3130.0,400.0,25.919564,RN,722.3760000000001
.416 Dakota (400 SpHP),2450,2143.0,5330,4077.0,400.0,25.919564,SpHP,746.76
.416 Wby. Mag. (400 RN),2700,2152.0,6474,4113.0,400.0,25.919564,RN,822.96
.44-40 Win. (200 FP),1190,900.0,629,360.0,200.0,12.959782,FP,362.71200000000005
.44 Rem. Mag. (240 FP),1760,1114.0,1650,661.0,240.0,15.5517384,FP,536.448
.44 Rem. Mag. (275 HP),1580,1093.0,1524,730.0,275.0,17.81970025,HP,481.584
.444 Marlin (240 FP),2350,1377.0,2942,1010.0,240.0,15.5517384,FP,716.2800000000001
.444 Marlin (265 FP),2335,1551.0,3208,1415.0,265.0,17.17171115,FP,711.7080000000001
.450 Bushmaster (550 FTX),2200,1524.0,2686,1289.0,550.0,35.6394005,FTX,670.5600000000001
.450 Marlin (350 FP),2100,1397.0,3427,1516.0,350.0,22.6796185,FP,640.08
.45-70 (300 HP),1810,1244.0,2182,1031.0,300.0,19.439673,HP,551.688
.45-70 (405 FP),1330,1055.0,1590,1001.0,405.0,26.24355855,FP,405.384
.45-90 Win. (350 FP),1510,,1775,,350.0,22.6796185,FP,460.24800000000005
.450 NE (465 RN),2190,1765.0,4952,3216.0,465.0,30.13149315,RN,667.5120000000001
.458 Win. Mag. (500 RN),2090,1650.0,4850,3025.0,500.0,32.399455,RN,637.032
.458 Lott (500 RN),2300,1776.0,5872,3502.0,500.0,32.399455,RN,701.0400000000001
.450 Dakota (500 RN),2450,2030.0,6663,4576.0,500.0,32.399455,RN,746.76
.460 Wby. Mag. (500 RN),2600,2037.0,7504,4605.0,500.0,32.399455,RN,792.48
.465 H&H Mag. (480 RN),2375,1925.0,6013,3960.0,480.0,31.1034768,RN,723.9000000000001
.470 NE (500 RN),2150,1650.0,5130,3040.0,500.0,32.399455,RN,655.32
.50-90 Sharps (473 FP),1350,,1920,,473.0,30.64988443,FP,411.48
.500 NE (570 RN),2150,1722.0,5850,3752.0,570.0,36.9353787,RN,655.32
.50 BMG (750 SpBT),2750,2578.0,12592,11070.0,750.0,48.5991825,SpBT,838.2
.577 NE (750 RN),2050,1595.0,6998,4234.0,750.0,48.5991825,RN,624.84
.600 NE (900 RN),1950,1452.0,7596,4212.0,900.0,58.319019000000004,RN,594.36
.700 NE (1000 RN),1900,1461.0,8015,4740.0,1000.0,64.79891,RN,579.12
